=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
ACTUAL: tensor([-409.0234, -412.6311])   PREDICTED: tensor([-407.4073, -407.1768])
ACTUAL: tensor([-409.2130, -412.5224])   PREDICTED: tensor([-409.3099, -409.0792])
ACTUAL: tensor([-411.1175, -410.3851])   PREDICTED: tensor([-403.1579, -402.9288])
ACTUAL: tensor([-410.4139, -412.9929])   PREDICTED: tensor([-406.3905, -406.1687])
ACTUAL: tensor([-409.7694, -412.6857])   PREDICTED: tensor([-405.7664, -405.5462])
ACTUAL: tensor([-409.9922, -411.8211])   PREDICTED: tensor([-400.6240, -400.4050])
ACTUAL: tensor([-411.6851, -412.1624])   PREDICTED: tensor([-402.1797, -401.9429])
ACTUAL: tensor([-410.8567, -411.8249])   PREDICTED: tensor([-405.0723, -404.8405])
ACTUAL: tensor([-410.9049, -409.3717])   PREDICTED: tensor([-402.2410, -402.0264])
ACTUAL: tensor([-409.5399, -409.8807])   PREDICTED: tensor([-400.0982, -399.8586])
ACTUAL: tensor([-411.8214, -409.0241])   PREDICTED: tensor([-402.4543, -402.2337])
ACTUAL: tensor([-408.2171, -408.3658])   PREDICTED: tensor([-399.1299, -398.8927])
ACTUAL: tensor([-408.7220, -411.2939])   PREDICTED: tensor([-404.4066, -404.1923])
ACTUAL: tensor([-410.8422, -411.2148])   PREDICTED: tensor([-404.7200, -404.4901])
ACTUAL: tensor([-408.2051, -411.8818])   PREDICTED: tensor([-406.7802, -406.5491])
ACTUAL: tensor([-408.7023, -412.6701])   PREDICTED: tensor([-402.5442, -402.3189])
ACTUAL: tensor([-410.7454, -408.7740])   PREDICTED: tensor([-405.8450, -405.6195])
ACTUAL: tensor([-410.8488, -411.8971])   PREDICTED: tensor([-404.4752, -404.2337])
ACTUAL: tensor([-411.6572, -408.6320])   PREDICTED: tensor([-402.1480, -401.9100])
ACTUAL: tensor([-411.7446, -412.7889])   PREDICTED: tensor([-404.5149, -404.2849])
ACTUAL: tensor([-408.8175, -412.6432])   PREDICTED: tensor([-400.4417, -400.2116])
ACTUAL: tensor([-408.4334, -412.0515])   PREDICTED: tensor([-400.0365, -399.7896])
ACTUAL: tensor([-411.2656, -411.2145])   PREDICTED: tensor([-401.1179, -400.9091])
ACTUAL: tensor([-408.2115, -411.0446])   PREDICTED: tensor([-400.5347, -400.3059])
ACTUAL: tensor([-410.0170, -409.6486])   PREDICTED: tensor([-404.4360, -404.2080])
ACTUAL: tensor([-408.6933, -411.1924])   PREDICTED: tensor([-401.6728, -401.4453])
ACTUAL: tensor([-410.7620, -412.8741])   PREDICTED: tensor([-407.6108, -407.3777])
ACTUAL: tensor([-410.9678, -410.1507])   PREDICTED: tensor([-403.0119, -402.7863])
ACTUAL: tensor([-410.4719, -412.8540])   PREDICTED: tensor([-402.5142, -402.2904])
ACTUAL: tensor([-408.3392, -411.2266])   PREDICTED: tensor([-400.8797, -400.6761])
ACTUAL: tensor([-409.7719, -410.1808])   PREDICTED: tensor([-400.5708, -400.3404])
ACTUAL: tensor([-411.0561, -409.2954])   PREDICTED: tensor([-399.7380, -399.5132])
ACTUAL: tensor([-411.9221, -408.7567])   PREDICTED: tensor([-401.8117, -401.5879])
ACTUAL: tensor([-409.7580, -411.8765])   PREDICTED: tensor([-401.3954, -401.1535])
ACTUAL: tensor([-411.4274, -410.5881])   PREDICTED: tensor([-403.6430, -403.4181])
ACTUAL: tensor([-409.5041, -412.1371])   PREDICTED: tensor([-405.1225, -404.9016])
ACTUAL: tensor([-408.4488, -411.2711])   PREDICTED: tensor([-399.7376, -399.4983])
ACTUAL: tensor([-408.4082, -412.8032])   PREDICTED: tensor([-403.0695, -402.8405])
ACTUAL: tensor([-408.2251, -411.4099])   PREDICTED: tensor([-401.8030, -401.5767])
ACTUAL: tensor([-411.3434, -412.6385])   PREDICTED: tensor([-404.8393, -404.6124])
ACTUAL: tensor([-409.8269, -412.1540])   PREDICTED: tensor([-403.5844, -403.3599])
ACTUAL: tensor([-411.8527, -410.2017])   PREDICTED: tensor([-405.0039, -404.8014])
ACTUAL: tensor([-410.5137, -410.1067])   PREDICTED: tensor([-404.9841, -404.7575])
ACTUAL: tensor([-409.2026, -412.9257])   PREDICTED: tensor([-401.5644, -401.3359])
ACTUAL: tensor([-411.8689, -412.4723])   PREDICTED: tensor([-399.0984, -398.8666])
ACTUAL: tensor([-409.8546, -412.4786])   PREDICTED: tensor([-403.3069, -403.0620])
ACTUAL: tensor([-411.7257, -409.1769])   PREDICTED: tensor([-402.2352, -402.0088])
ACTUAL: tensor([-411.5945, -410.9081])   PREDICTED: tensor([-403.8226, -403.5925])
ACTUAL: tensor([-408.8241, -408.5156])   PREDICTED: tensor([-402.5111, -402.2855])
ACTUAL: tensor([-409.8137, -411.2155])   PREDICTED: tensor([-409.3130, -409.0874])
ACTUAL: tensor([-411.2001, -407.6553])   PREDICTED: tensor([-406.6442, -406.4205])
ACTUAL: tensor([-410.4442, -407.4723])   PREDICTED: tensor([-406.2483, -406.0257])
ACTUAL: tensor([-409.9883, -410.7969])   PREDICTED: tensor([-401.5202, -401.2611])
ACTUAL: tensor([-408.5600, -411.3421])   PREDICTED: tensor([-403.4492, -403.2288])
ACTUAL: tensor([-410.8150, -407.9704])   PREDICTED: tensor([-403.9508, -403.7175])
ACTUAL: tensor([-409.6046, -410.7213])   PREDICTED: tensor([-403.0552, -402.8297])
ACTUAL: tensor([-408.7717, -408.7641])   PREDICTED: tensor([-401.4539, -401.2245])
ACTUAL: tensor([-411.7172, -412.0435])   PREDICTED: tensor([-405.1267, -404.9051])
ACTUAL: tensor([-409.7960, -409.5110])   PREDICTED: tensor([-403.0323, -402.8108])
ACTUAL: tensor([-409.8719, -409.9024])   PREDICTED: tensor([-404.3501, -404.1167])
ACTUAL: tensor([-411.6054, -411.3346])   PREDICTED: tensor([-400.0998, -399.8665])
ACTUAL: tensor([-408.1430, -409.5103])   PREDICTED: tensor([-401.7208, -401.4919])
ACTUAL: tensor([-408.6941, -409.0182])   PREDICTED: tensor([-401.3374, -401.1158])
ACTUAL: tensor([-409.3452, -410.0599])   PREDICTED: tensor([-407.0522, -406.8264])
ACTUAL: tensor([-408.4396, -407.1410])   PREDICTED: tensor([-403.2773, -403.0576])
ACTUAL: tensor([-409.9964, -407.2509])   PREDICTED: tensor([-401.4503, -401.2219])
ACTUAL: tensor([-408.7294, -411.8923])   PREDICTED: tensor([-404.3700, -404.1479])
ACTUAL: tensor([-409.3155, -411.7500])   PREDICTED: tensor([-402.8338, -402.6072])
ACTUAL: tensor([-411.3617, -409.5515])   PREDICTED: tensor([-402.1021, -401.8750])
ACTUAL: tensor([-408.7235, -410.7426])   PREDICTED: tensor([-402.5083, -402.2762])
ACTUAL: tensor([-408.3490, -409.1711])   PREDICTED: tensor([-401.3958, -401.1823])
ACTUAL: tensor([-410.8872, -412.8904])   PREDICTED: tensor([-402.0804, -401.8506])
ACTUAL: tensor([-411.0477, -412.9485])   PREDICTED: tensor([-402.3449, -402.1266])
ACTUAL: tensor([-411.0181, -411.5657])   PREDICTED: tensor([-403.1171, -402.8928])
ACTUAL: tensor([-410.8629, -410.7831])   PREDICTED: tensor([-403.3033, -403.0784])
ACTUAL: tensor([-408.8317, -407.6586])   PREDICTED: tensor([-401.9868, -401.7370])
ACTUAL: tensor([-409.7555, -412.4781])   PREDICTED: tensor([-401.1297, -400.8732])
ACTUAL: tensor([-408.9214, -407.6979])   PREDICTED: tensor([-400.0756, -399.8434])
ACTUAL: tensor([-410.7451, -410.8339])   PREDICTED: tensor([-398.8273, -398.5678])
ACTUAL: tensor([-409.0450, -410.4827])   PREDICTED: tensor([-402.7500, -402.5318])
ACTUAL: tensor([-411.4484, -411.2887])   PREDICTED: tensor([-406.6627, -406.4366])
ACTUAL: tensor([-411.2247, -409.9245])   PREDICTED: tensor([-407.1212, -406.8902])
ACTUAL: tensor([-410.5012, -407.8667])   PREDICTED: tensor([-402.7365, -402.4911])
ACTUAL: tensor([-410.0841, -407.0223])   PREDICTED: tensor([-405.8192, -405.5970])
ACTUAL: tensor([-408.8389, -407.7746])   PREDICTED: tensor([-398.0703, -397.8160])
ACTUAL: tensor([-409.7132, -410.6539])   PREDICTED: tensor([-400.3580, -400.1236])
ACTUAL: tensor([-411.6151, -409.4237])   PREDICTED: tensor([-402.3868, -402.1571])
ACTUAL: tensor([-410.6427, -408.7328])   PREDICTED: tensor([-402.7151, -402.4886])
ACTUAL: tensor([-411.8293, -410.7100])   PREDICTED: tensor([-402.2225, -402.0062])
ACTUAL: tensor([-411.6399, -410.6566])   PREDICTED: tensor([-403.1512, -402.9251])
ACTUAL: tensor([-409.9140, -407.5175])   PREDICTED: tensor([-403.6263, -403.3998])
ACTUAL: tensor([-409.4927, -407.3013])   PREDICTED: tensor([-406.8256, -406.5963])
ACTUAL: tensor([-409.4479, -407.2527])   PREDICTED: tensor([-401.7358, -401.5000])
ACTUAL: tensor([-411.1146, -409.1963])   PREDICTED: tensor([-400.6241, -400.3820])
ACTUAL: tensor([-409.7991, -410.2442])   PREDICTED: tensor([-400.9116, -400.6801])
ACTUAL: tensor([-410.9675, -411.6791])   PREDICTED: tensor([-399.6331, -399.4081])
ACTUAL: tensor([-408.6669, -408.3167])   PREDICTED: tensor([-402.3920, -402.1764])
ACTUAL: tensor([-410.9653, -411.6461])   PREDICTED: tensor([-401.2765, -401.0616])
ACTUAL: tensor([-409.9105, -412.2936])   PREDICTED: tensor([-406.2062, -405.9843])
ACTUAL: tensor([-409.3711, -409.0797])   PREDICTED: tensor([-404.4733, -404.2470])
ACTUAL: tensor([-408.2794, -410.7534])   PREDICTED: tensor([-402.2816, -402.0534])
ACTUAL: tensor([-408.7469, -409.9939])   PREDICTED: tensor([-401.3759, -401.1245])
ACTUAL: tensor([-408.1916, -407.3520])   PREDICTED: tensor([-402.5625, -402.3351])
ACTUAL: tensor([-410.6743, -408.2684])   PREDICTED: tensor([-404.4816, -404.2533])
ACTUAL: tensor([-409.9619, -412.4100])   PREDICTED: tensor([-405.6060, -405.3752])
ACTUAL: tensor([-408.9428, -408.3706])   PREDICTED: tensor([-406.0828, -405.8523])
ACTUAL: tensor([-411.3029, -408.3501])   PREDICTED: tensor([-402.1635, -401.9382])
ACTUAL: tensor([-410.2648, -407.8287])   PREDICTED: tensor([-400.2749, -400.0461])
ACTUAL: tensor([-409.3605, -407.4880])   PREDICTED: tensor([-401.6662, -401.4394])
ACTUAL: tensor([-410.8293, -410.6105])   PREDICTED: tensor([-400.8915, -400.6655])
ACTUAL: tensor([-410.7419, -412.1180])   PREDICTED: tensor([-402.4136, -402.1847])
ACTUAL: tensor([-410.7254, -408.4545])   PREDICTED: tensor([-401.3769, -401.1418])
ACTUAL: tensor([-409.5629, -409.2953])   PREDICTED: tensor([-405.5042, -405.2752])
ACTUAL: tensor([-410.2768, -412.9847])   PREDICTED: tensor([-403.2970, -403.0688])
ACTUAL: tensor([-409.8270, -409.9423])   PREDICTED: tensor([-400.5508, -400.3148])
ACTUAL: tensor([-409.6434, -412.5181])   PREDICTED: tensor([-402.0373, -401.8082])
ACTUAL: tensor([-411.8153, -410.0893])   PREDICTED: tensor([-402.8690, -402.6501])
ACTUAL: tensor([-408.1769, -412.2889])   PREDICTED: tensor([-400.3197, -400.0887])
ACTUAL: tensor([-409.7339, -409.2824])   PREDICTED: tensor([-399.3402, -399.1021])
ACTUAL: tensor([-409.1870, -408.1209])   PREDICTED: tensor([-402.4874, -402.2677])
ACTUAL: tensor([-409.4424, -410.8496])   PREDICTED: tensor([-402.6704, -402.4452])
ACTUAL: tensor([-411.7273, -411.8988])   PREDICTED: tensor([-405.6734, -405.4411])
ACTUAL: tensor([-408.3742, -410.0136])   PREDICTED: tensor([-405.3864, -405.1554])
ACTUAL: tensor([-410.1136, -409.1332])   PREDICTED: tensor([-405.1708, -404.9404])
ACTUAL: tensor([-408.3254, -407.6097])   PREDICTED: tensor([-401.8274, -401.6020])
ACTUAL: tensor([-408.2917, -408.3960])   PREDICTED: tensor([-403.1149, -402.8934])
ACTUAL: tensor([-411.0078, -412.7299])   PREDICTED: tensor([-406.1057, -405.8821])
ACTUAL: tensor([-411.7829, -412.2016])   PREDICTED: tensor([-403.2975, -403.0698])
ACTUAL: tensor([-409.6154, -408.8744])   PREDICTED: tensor([-402.6989, -402.4725])
ACTUAL: tensor([-409.8248, -407.5632])   PREDICTED: tensor([-400.5792, -400.3517])
ACTUAL: tensor([-411.0810, -410.2018])   PREDICTED: tensor([-401.3876, -401.1892])
ACTUAL: tensor([-408.6158, -410.9956])   PREDICTED: tensor([-402.1360, -401.9179])
ACTUAL: tensor([-408.9604, -408.3898])   PREDICTED: tensor([-402.7934, -402.5626])
ACTUAL: tensor([-408.1294, -408.7868])   PREDICTED: tensor([-401.5328, -401.2791])
ACTUAL: tensor([-409.5324, -410.3400])   PREDICTED: tensor([-401.3710, -401.1160])
ACTUAL: tensor([-410.4394, -409.6469])   PREDICTED: tensor([-402.4704, -402.2359])
ACTUAL: tensor([-409.9206, -409.4226])   PREDICTED: tensor([-404.0745, -403.8228])
ACTUAL: tensor([-409.0063, -407.4192])   PREDICTED: tensor([-400.7420, -400.4877])
ACTUAL: tensor([-408.8059, -412.6527])   PREDICTED: tensor([-403.8970, -403.6775])
ACTUAL: tensor([-409.3465, -409.5686])   PREDICTED: tensor([-403.8839, -403.6500])
ACTUAL: tensor([-408.3532, -411.2587])   PREDICTED: tensor([-402.2799, -402.0458])
ACTUAL: tensor([-409.4085, -408.1501])   PREDICTED: tensor([-399.6468, -399.3899])
ACTUAL: tensor([-410.1479, -411.3209])   PREDICTED: tensor([-402.3463, -402.1079])
ACTUAL: tensor([-411.8231, -412.0916])   PREDICTED: tensor([-402.8509, -402.6294])
ACTUAL: tensor([-409.9655, -411.4021])   PREDICTED: tensor([-404.9540, -404.7317])
ACTUAL: tensor([-408.3315, -410.2468])   PREDICTED: tensor([-404.2391, -404.0305])
ACTUAL: tensor([-410.4939, -412.7956])   PREDICTED: tensor([-400.1899, -399.9597])
ACTUAL: tensor([-411.6983, -410.7698])   PREDICTED: tensor([-401.2287, -400.9972])
ACTUAL: tensor([-410.5944, -411.7097])   PREDICTED: tensor([-405.0284, -404.8002])
ACTUAL: tensor([-409.9168, -410.8787])   PREDICTED: tensor([-403.0776, -402.8639])
ACTUAL: tensor([-408.3606, -411.0354])   PREDICTED: tensor([-402.0234, -401.7955])
ACTUAL: tensor([-409.1345, -407.9924])   PREDICTED: tensor([-404.0016, -403.7984])
ACTUAL: tensor([-410.4911, -408.0345])   PREDICTED: tensor([-407.7308, -407.5041])
ACTUAL: tensor([-408.9462, -407.5689])   PREDICTED: tensor([-400.8218, -400.5927])
ACTUAL: tensor([-408.7485, -408.0640])   PREDICTED: tensor([-401.1335, -400.8985])
ACTUAL: tensor([-409.0500, -409.1394])   PREDICTED: tensor([-399.0084, -398.7538])
ACTUAL: tensor([-409.6935, -408.6847])   PREDICTED: tensor([-402.0732, -401.8497])
ACTUAL: tensor([-411.8290, -411.6356])   PREDICTED: tensor([-401.3308, -401.1306])
ACTUAL: tensor([-409.3350, -407.6761])   PREDICTED: tensor([-405.8205, -405.5865])
ACTUAL: tensor([-410.3369, -408.0570])   PREDICTED: tensor([-400.5395, -400.2862])
ACTUAL: tensor([-408.8725, -412.5237])   PREDICTED: tensor([-403.1742, -402.9405])
ACTUAL: tensor([-409.5589, -412.4751])   PREDICTED: tensor([-400.4200, -400.1920])
ACTUAL: tensor([-408.7088, -411.3731])   PREDICTED: tensor([-399.5890, -399.3604])
ACTUAL: tensor([-408.1407, -407.1669])   PREDICTED: tensor([-402.7534, -402.5263])
ACTUAL: tensor([-409.1031, -411.3340])   PREDICTED: tensor([-401.1316, -400.9156])
ACTUAL: tensor([-411.7368, -411.4826])   PREDICTED: tensor([-404.3462, -404.1161])
ACTUAL: tensor([-408.8367, -411.6431])   PREDICTED: tensor([-403.1462, -402.9242])
ACTUAL: tensor([-410.9950, -409.6843])   PREDICTED: tensor([-405.0644, -404.8375])
ACTUAL: tensor([-409.9045, -412.3510])   PREDICTED: tensor([-401.8020, -401.5692])
ACTUAL: tensor([-411.5681, -412.9468])   PREDICTED: tensor([-402.8471, -402.6227])
ACTUAL: tensor([-408.4289, -408.1757])   PREDICTED: tensor([-404.5776, -404.3515])
ACTUAL: tensor([-411.6450, -411.4429])   PREDICTED: tensor([-401.7102, -401.4789])
ACTUAL: tensor([-411.5838, -409.7143])   PREDICTED: tensor([-403.1992, -402.9686])
ACTUAL: tensor([-409.4834, -409.8356])   PREDICTED: tensor([-399.5512, -399.3208])
ACTUAL: tensor([-411.5087, -410.2734])   PREDICTED: tensor([-407.0432, -406.8144])
ACTUAL: tensor([-411.8534, -410.5193])   PREDICTED: tensor([-400.7142, -400.4612])
ACTUAL: tensor([-411.0598, -411.0620])   PREDICTED: tensor([-403.1570, -402.9196])
ACTUAL: tensor([-409.2378, -408.1009])   PREDICTED: tensor([-400.8857, -400.6375])
ACTUAL: tensor([-409.9209, -412.6518])   PREDICTED: tensor([-401.3905, -401.1416])
ACTUAL: tensor([-409.1516, -410.5563])   PREDICTED: tensor([-406.5794, -406.3549])
ACTUAL: tensor([-408.0938, -411.5554])   PREDICTED: tensor([-401.8699, -401.6186])
ACTUAL: tensor([-408.9686, -408.8678])   PREDICTED: tensor([-402.3316, -402.1153])
ACTUAL: tensor([-410.4445, -408.1630])   PREDICTED: tensor([-406.8333, -406.6024])
ACTUAL: tensor([-411.0458, -408.5068])   PREDICTED: tensor([-399.6743, -399.4464])
ACTUAL: tensor([-408.4291, -409.2858])   PREDICTED: tensor([-406.3988, -406.1770])
ACTUAL: tensor([-410.9156, -407.3206])   PREDICTED: tensor([-406.2048, -405.9764])
ACTUAL: tensor([-411.1801, -408.6742])   PREDICTED: tensor([-401.7772, -401.5722])
ACTUAL: tensor([-411.6391, -407.2762])   PREDICTED: tensor([-402.8567, -402.6249])
ACTUAL: tensor([-411.7664, -409.8008])   PREDICTED: tensor([-405.5559, -405.3317])
ACTUAL: tensor([-411.6162, -412.0225])   PREDICTED: tensor([-401.8943, -401.6428])
ACTUAL: tensor([-411.4925, -410.9789])   PREDICTED: tensor([-402.2388, -402.0157])
ACTUAL: tensor([-408.0999, -411.3786])   PREDICTED: tensor([-399.8572, -399.6226])
ACTUAL: tensor([-409.4802, -408.1369])   PREDICTED: tensor([-401.6350, -401.4098])
ACTUAL: tensor([-408.5803, -410.8000])   PREDICTED: tensor([-402.6773, -402.4555])
ACTUAL: tensor([-410.9305, -411.7112])   PREDICTED: tensor([-400.5988, -400.3633])
ACTUAL: tensor([-410.0267, -412.9121])   PREDICTED: tensor([-400.3139, -400.0813])
ACTUAL: tensor([-409.4101, -407.8817])   PREDICTED: tensor([-400.5916, -400.3706])
ACTUAL: tensor([-410.5641, -407.5703])   PREDICTED: tensor([-403.7649, -403.5426])
ACTUAL: tensor([-411.2564, -408.8821])   PREDICTED: tensor([-400.1256, -399.8838])
ACTUAL: tensor([-409.2934, -409.4485])   PREDICTED: tensor([-402.9966, -402.7415])
ACTUAL: tensor([-408.7057, -410.2379])   PREDICTED: tensor([-403.7312, -403.4703])
ACTUAL: tensor([-409.9771, -407.5634])   PREDICTED: tensor([-403.1749, -402.9734])
ACTUAL: tensor([-410.9272, -408.5321])   PREDICTED: tensor([-400.1768, -399.9402])
ACTUAL: tensor([-411.3646, -411.8485])   PREDICTED: tensor([-399.4800, -399.2528])
ACTUAL: tensor([-411.0761, -407.6325])   PREDICTED: tensor([-404.3368, -404.1078])
ACTUAL: tensor([-409.5999, -411.3836])   PREDICTED: tensor([-404.8747, -404.6385])
ACTUAL: tensor([-410.6679, -411.0294])   PREDICTED: tensor([-405.1027, -404.8775])
ACTUAL: tensor([-410.7969, -411.4611])   PREDICTED: tensor([-406.1476, -405.9200])
ACTUAL: tensor([-409.9893, -408.6183])   PREDICTED: tensor([-400.8466, -400.6156])
ACTUAL: tensor([-410.2668, -409.5849])   PREDICTED: tensor([-403.0865, -402.8608])
ACTUAL: tensor([-408.9270, -412.1849])   PREDICTED: tensor([-401.4450, -401.2199])
ACTUAL: tensor([-411.1609, -410.4414])   PREDICTED: tensor([-401.8846, -401.6537])
ACTUAL: tensor([-408.3739, -409.9678])   PREDICTED: tensor([-404.5152, -404.2788])
ACTUAL: tensor([-410.2606, -407.9201])   PREDICTED: tensor([-402.7949, -402.5733])
ACTUAL: tensor([-409.6099, -409.7883])   PREDICTED: tensor([-399.3916, -399.1388])
ACTUAL: tensor([-408.1674, -412.4319])   PREDICTED: tensor([-405.4340, -405.2104])
ACTUAL: tensor([-409.6546, -408.8658])   PREDICTED: tensor([-399.4123, -399.1910])
ACTUAL: tensor([-409.9992, -407.3625])   PREDICTED: tensor([-402.3409, -402.1035])
ACTUAL: tensor([-411.1837, -411.1743])   PREDICTED: tensor([-402.3987, -402.2044])
ACTUAL: tensor([-411.1808, -412.4747])   PREDICTED: tensor([-405.7964, -405.5679])
ACTUAL: tensor([-410.5681, -411.0042])   PREDICTED: tensor([-401.6655, -401.4260])
ACTUAL: tensor([-411.4831, -407.4122])   PREDICTED: tensor([-403.3885, -403.1669])
ACTUAL: tensor([-408.9232, -412.9279])   PREDICTED: tensor([-399.6764, -399.4458])
ACTUAL: tensor([-411.0553, -411.6193])   PREDICTED: tensor([-405.5415, -405.3149])
ACTUAL: tensor([-411.5240, -407.7755])   PREDICTED: tensor([-404.5225, -404.2962])
ACTUAL: tensor([-408.1330, -409.3930])   PREDICTED: tensor([-403.5101, -403.2842])
ACTUAL: tensor([-411.7521, -408.1610])   PREDICTED: tensor([-402.5030, -402.2709])
ACTUAL: tensor([-409.2211, -409.5899])   PREDICTED: tensor([-403.9516, -403.7179])
ACTUAL: tensor([-409.4624, -409.4661])   PREDICTED: tensor([-405.1214, -404.9085])
ACTUAL: tensor([-410.9942, -408.5322])   PREDICTED: tensor([-402.6640, -402.4439])
ACTUAL: tensor([-409.7461, -409.6060])   PREDICTED: tensor([-400.5962, -400.3738])
ACTUAL: tensor([-410.9040, -411.3302])   PREDICTED: tensor([-403.9743, -403.7461])
ACTUAL: tensor([-409.4493, -410.1588])   PREDICTED: tensor([-405.7693, -405.5497])
ACTUAL: tensor([-409.8535, -408.8824])   PREDICTED: tensor([-400.5895, -400.3565])
ACTUAL: tensor([-411.0782, -410.0141])   PREDICTED: tensor([-400.4369, -400.1948])
ACTUAL: tensor([-410.8922, -409.1536])   PREDICTED: tensor([-402.5639, -402.3470])
ACTUAL: tensor([-411.2916, -412.2632])   PREDICTED: tensor([-401.2741, -401.0317])
ACTUAL: tensor([-408.1642, -409.4183])   PREDICTED: tensor([-401.5396, -401.2965])
ACTUAL: tensor([-410.9914, -408.5934])   PREDICTED: tensor([-406.7971, -406.5735])
